Time,ReceiveTime(int32)
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
1.40724E+12,1.40724E+12
